INSERT INTO `t_bi_city` VALUES ('110100000000', '北京市', '110000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('120100000000', '天津市', '120000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('130100000000', '石家庄市', '130000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('130200000000', '唐山市', '130000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('130300000000', '秦皇岛市', '130000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('130400000000', '邯郸市', '130000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('130500000000', '邢台市', '130000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('130600000000', '保定市', '130000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('130700000000', '张家口市', '130000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('130800000000', '承德市', '130000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('130900000000', '沧州市', '130000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('131000000000', '廊坊市', '130000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('131100000000', '衡水市', '130000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('140100000000', '太原市', '140000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('140200000000', '大同市', '140000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('140300000000', '阳泉市', '140000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('140400000000', '长治市', '140000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('140500000000', '晋城市', '140000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('140600000000', '朔州市', '140000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('140700000000', '晋中市', '140000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('140800000000', '运城市', '140000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('140900000000', '忻州市', '140000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('141000000000', '临汾市', '140000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('141100000000', '吕梁市', '140000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('150100000000', '呼和浩特市', '150000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('150200000000', '包头市', '150000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('150300000000', '乌海市', '150000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('150400000000', '赤峰市', '150000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('150500000000', '通辽市', '150000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('150600000000', '鄂尔多斯市', '150000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('150700000000', '呼伦贝尔市', '150000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('150800000000', '巴彦淖尔市', '150000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('150900000000', '乌兰察布市', '150000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('152200000000', '兴安盟', '150000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('152500000000', '锡林郭勒盟', '150000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('152900000000', '阿拉善盟', '150000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('210100000000', '沈阳市', '210000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('210200000000', '大连市', '210000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('210300000000', '鞍山市', '210000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('210400000000', '抚顺市', '210000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('210500000000', '本溪市', '210000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('210600000000', '丹东市', '210000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('210700000000', '锦州市', '210000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('210800000000', '营口市', '210000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('210900000000', '阜新市', '210000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('211000000000', '辽阳市', '210000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('211100000000', '盘锦市', '210000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('211200000000', '铁岭市', '210000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('211300000000', '朝阳市', '210000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('211400000000', '葫芦岛市', '210000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('220100000000', '长春市', '220000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('220200000000', '吉林市', '220000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('220300000000', '四平市', '220000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('220400000000', '辽源市', '220000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('220500000000', '通化市', '220000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('220600000000', '白山市', '220000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('220700000000', '松原市', '220000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('220800000000', '白城市', '220000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('222400000000', '延边朝鲜族自治州', '220000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('230100000000', '哈尔滨市', '230000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('230200000000', '齐齐哈尔市', '230000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('230300000000', '鸡西市', '230000000000', null, null, null, null, null);
INSERT INTO `t_bi_city` VALUES ('230400000000', '鹤岗市', '230000000000', null, null, null, null, null);
